

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0007                     _PORTC	set	7
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CON	set	29
   218  0017                     _CCP1CON	set	23
   219  0005                     _PORTA	set	5
   220  0006                     _PORTB	set	6
   221  0001                     _TMR0	set	1
   222  0007                     _PORTCbits	set	7
   223  000B                     _INTCONbits	set	11
   224  001D                     _CCP2CONbits	set	29
   225  001B                     _CCPR2L	set	27
   226  0017                     _CCP1CONbits	set	23
   227  0015                     _CCPR1L	set	21
   228  001E                     _ADRESH	set	30
   229  001F                     _ADCON0bits	set	31
   230  000C                     _PIR1bits	set	12
   231  0081                     _OPTION_REGbits	set	129
   232  008C                     _PIE1bits	set	140
   233  0092                     _PR2	set	146
   234  0087                     _TRISCbits	set	135
   235  009F                     _ADCON1bits	set	159
   236  008F                     _OSCCONbits	set	143
   237  0086                     _TRISB	set	134
   238  0085                     _TRISA	set	133
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  0013                     start_initialization:	
   244                           ; #config settings
   245                           
   246  0013                     __initialization:
   247                           
   248                           ; Clear objects allocated to BANK1
   249  0013  1683               	bsf	3,5	;RP0=1, select bank1
   250  0014  1303               	bcf	3,6	;RP1=0, select bank1
   251  0015  01B3               	clrf	__pbssBANK1& (0+127)
   252  0016  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   253  0017  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   254  0018  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   255  0019                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0019                     __end_of__initialization:
   259  0019  0183               	clrf	3
   260  001A  120A  158A  2C26   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK1
   263  00B3                     __pbssBANK1:
   264  00B3                     _CCPR:
   265  00B3                     	ds	2
   266  00B5                     _contador:
   267  00B5                     	ds	1
   268  00B6                     _valor:
   269  00B6                     	ds	1
   270                           
   271                           	psect	cstackBANK1
   272  00A0                     __pcstackBANK1:
   273  00A0                     ??___fltol:
   274                           
   275                           ; 1 bytes @ 0x0
   276  00A0                     	ds	5
   277  00A5                     ?_map:
   278  00A5                     map@x0:	
   279                           ; 2 bytes @ 0x5
   280                           
   281                           
   282                           ; 1 bytes @ 0x5
   283  00A5                     	ds	1
   284  00A6                     map@x1:
   285                           
   286                           ; 1 bytes @ 0x6
   287  00A6                     	ds	1
   288  00A7                     map@y0:
   289                           
   290                           ; 2 bytes @ 0x7
   291  00A7                     	ds	2
   292  00A9                     map@y1:
   293                           
   294                           ; 2 bytes @ 0x9
   295  00A9                     	ds	2
   296  00AB                     ??_isr:
   297                           
   298                           ; 1 bytes @ 0xB
   299  00AB                     	ds	6
   300  00B1                     ??_setup:
   301                           
   302                           ; 1 bytes @ 0x11
   303  00B1                     	ds	1
   304  00B2                     ??_main:
   305                           
   306                           ; 1 bytes @ 0x12
   307  00B2                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_setup:
   312  0070                     ?_isr:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?__Umul8_16:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?___xxtofl:	
   322                           ; 2 bytes @ 0x0
   323                           
   324  0070                     __Umul8_16@multiplicand:	
   325                           ; 4 bytes @ 0x0
   326                           
   327  0070                     ___xxtofl@val:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 4 bytes @ 0x0
   332  0070                     	ds	2
   333  0072                     ??__Umul8_16:
   334                           
   335                           ; 1 bytes @ 0x2
   336  0072                     	ds	2
   337  0074                     ??___xxtofl:
   338  0074                     __Umul8_16@product:	
   339                           ; 1 bytes @ 0x4
   340                           
   341                           
   342                           ; 2 bytes @ 0x4
   343  0074                     	ds	2
   344  0076                     __Umul8_16@word_mpld:
   345                           
   346                           ; 2 bytes @ 0x6
   347  0076                     	ds	2
   348  0078                     __Umul8_16@multiplier:
   349  0078                     ___xxtofl@sign:	
   350                           ; 1 bytes @ 0x8
   351                           
   352                           
   353                           ; 1 bytes @ 0x8
   354  0078                     	ds	1
   355  0079                     ___xxtofl@exp:
   356                           
   357                           ; 1 bytes @ 0x9
   358  0079                     	ds	1
   359  007A                     ___xxtofl@arg:
   360                           
   361                           ; 4 bytes @ 0xA
   362  007A                     	ds	4
   363  007E                     ??_map:
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0xE
   368                           
   369  0020                     ?___fldiv:
   370  0020                     ___fldiv@a:	
   371                           ; 4 bytes @ 0x0
   372                           
   373                           
   374                           ; 4 bytes @ 0x0
   375  0020                     	ds	4
   376  0024                     ___fldiv@b:
   377                           
   378                           ; 4 bytes @ 0x4
   379  0024                     	ds	4
   380  0028                     ??___fldiv:
   381                           
   382                           ; 1 bytes @ 0x8
   383  0028                     	ds	5
   384  002D                     ___fldiv@rem:
   385                           
   386                           ; 4 bytes @ 0xD
   387  002D                     	ds	4
   388  0031                     ___fldiv@sign:
   389                           
   390                           ; 1 bytes @ 0x11
   391  0031                     	ds	1
   392  0032                     ___fldiv@new_exp:
   393                           
   394                           ; 2 bytes @ 0x12
   395  0032                     	ds	2
   396  0034                     ___fldiv@grs:
   397                           
   398                           ; 4 bytes @ 0x14
   399  0034                     	ds	4
   400  0038                     ___fldiv@bexp:
   401                           
   402                           ; 1 bytes @ 0x18
   403  0038                     	ds	1
   404  0039                     ___fldiv@aexp:
   405                           
   406                           ; 1 bytes @ 0x19
   407  0039                     	ds	1
   408  003A                     ?___flmul:
   409  003A                     ___flmul@b:	
   410                           ; 4 bytes @ 0x1A
   411                           
   412                           
   413                           ; 4 bytes @ 0x1A
   414  003A                     	ds	4
   415  003E                     ___flmul@a:
   416                           
   417                           ; 4 bytes @ 0x1E
   418  003E                     	ds	4
   419  0042                     ??___flmul:
   420                           
   421                           ; 1 bytes @ 0x22
   422  0042                     	ds	5
   423  0047                     ___flmul@sign:
   424                           
   425                           ; 1 bytes @ 0x27
   426  0047                     	ds	1
   427  0048                     ___flmul@grs:
   428                           
   429                           ; 4 bytes @ 0x28
   430  0048                     	ds	4
   431  004C                     ___flmul@aexp:
   432                           
   433                           ; 1 bytes @ 0x2C
   434  004C                     	ds	1
   435  004D                     ___flmul@bexp:
   436                           
   437                           ; 1 bytes @ 0x2D
   438  004D                     	ds	1
   439  004E                     ___flmul@prod:
   440                           
   441                           ; 4 bytes @ 0x2E
   442  004E                     	ds	4
   443  0052                     ___flmul@temp:
   444                           
   445                           ; 2 bytes @ 0x32
   446  0052                     	ds	2
   447  0054                     ?___fladd:
   448  0054                     ___fladd@b:	
   449                           ; 4 bytes @ 0x34
   450                           
   451                           
   452                           ; 4 bytes @ 0x34
   453  0054                     	ds	4
   454  0058                     ___fladd@a:
   455                           
   456                           ; 4 bytes @ 0x38
   457  0058                     	ds	4
   458  005C                     ??___fladd:
   459                           
   460                           ; 1 bytes @ 0x3C
   461  005C                     	ds	8
   462  0064                     ___fladd@signs:
   463                           
   464                           ; 1 bytes @ 0x44
   465  0064                     	ds	1
   466  0065                     ___fladd@aexp:
   467                           
   468                           ; 1 bytes @ 0x45
   469  0065                     	ds	1
   470  0066                     ___fladd@bexp:
   471                           
   472                           ; 1 bytes @ 0x46
   473  0066                     	ds	1
   474  0067                     ___fladd@grs:
   475                           
   476                           ; 1 bytes @ 0x47
   477  0067                     	ds	1
   478  0068                     ?___fltol:
   479  0068                     ___fltol@f1:	
   480                           ; 4 bytes @ 0x48
   481                           
   482                           
   483                           ; 4 bytes @ 0x48
   484  0068                     	ds	4
   485  006C                     ___fltol@sign1:
   486                           
   487                           ; 1 bytes @ 0x4C
   488  006C                     	ds	1
   489  006D                     ___fltol@exp1:
   490                           
   491                           ; 1 bytes @ 0x4D
   492  006D                     	ds	1
   493  006E                     map@x:
   494                           
   495                           ; 1 bytes @ 0x4E
   496  006E                     	ds	1
   497                           
   498                           	psect	maintext
   499  0C26                     __pmaintext:	
   500 ;;
   501 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   502 ;;
   503 ;; *************** function _main *****************
   504 ;; Defined at:
   505 ;;		line 89 in file "main.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B00/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       1       0       0
   522 ;;      Totals:         0       0       1       0       0
   523 ;;Total ram usage:        1 bytes
   524 ;; Hardware stack levels required when called: 5
   525 ;; This function calls:
   526 ;;		_setup
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532  0C26                     _main:	
   533                           ;psect for function _main
   534                           
   535  0C26                     l2112:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 90:     setup();
   541  0C26  120A  158A  247A  120A  158A  	fcall	_setup
   542  0C2B                     l2114:
   543                           
   544                           ;main.c: 92:         PORTB = contador;
   545  0C2B  1683               	bsf	3,5	;RP0=1, select bank1
   546  0C2C  1303               	bcf	3,6	;RP1=0, select bank1
   547  0C2D  0835               	movf	_contador^(0+128),w
   548  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
   549  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
   550  0C30  0086               	movwf	6	;volatile
   551  0C31                     l2116:
   552                           
   553                           ;main.c: 93:         if(ADCON0bits.GO == 0){
   554  0C31  189F               	btfsc	31,1	;volatile
   555  0C32  2C34               	goto	u2991
   556  0C33  2C35               	goto	u2990
   557  0C34                     u2991:
   558  0C34  2C2B               	goto	l2114
   559  0C35                     u2990:
   560  0C35                     l2118:
   561                           
   562                           ;main.c: 95:             if(ADCON0bits.CHS == 0b0000)
   563  0C35  0C1F               	rrf	31,w	;volatile
   564  0C36  1683               	bsf	3,5	;RP0=1, select bank1
   565  0C37  1303               	bcf	3,6	;RP1=0, select bank1
   566  0C38  00B2               	movwf	??_main^(0+128)
   567  0C39  0C32               	rrf	??_main^(0+128),w
   568  0C3A  390F               	andlw	15
   569  0C3B  3A00               	xorlw	0
   570  0C3C  1D03               	skipz
   571  0C3D  2C3F               	goto	u3001
   572  0C3E  2C40               	goto	u3000
   573  0C3F                     u3001:
   574  0C3F  2C47               	goto	l2122
   575  0C40                     u3000:
   576  0C40                     l2120:
   577                           
   578                           ;main.c: 96:                 ADCON0bits.CHS = 0b0001;
   579  0C40  1283               	bcf	3,5	;RP0=0, select bank0
   580  0C41  1303               	bcf	3,6	;RP1=0, select bank0
   581  0C42  081F               	movf	31,w	;volatile
   582  0C43  39C3               	andlw	-61
   583  0C44  3804               	iorlw	4
   584  0C45  009F               	movwf	31	;volatile
   585  0C46  2C6C               	goto	l2130
   586  0C47                     l2122:
   587  0C47  1283               	bcf	3,5	;RP0=0, select bank0
   588  0C48  1303               	bcf	3,6	;RP1=0, select bank0
   589  0C49  0C1F               	rrf	31,w	;volatile
   590  0C4A  1683               	bsf	3,5	;RP0=1, select bank1
   591  0C4B  1303               	bcf	3,6	;RP1=0, select bank1
   592  0C4C  00B2               	movwf	??_main^(0+128)
   593  0C4D  0C32               	rrf	??_main^(0+128),w
   594  0C4E  390F               	andlw	15
   595  0C4F  3A01               	xorlw	1
   596  0C50  1D03               	skipz
   597  0C51  2C53               	goto	u3011
   598  0C52  2C54               	goto	u3010
   599  0C53                     u3011:
   600  0C53  2C5B               	goto	l2126
   601  0C54                     u3010:
   602  0C54                     l2124:
   603                           
   604                           ;main.c: 98:                 ADCON0bits.CHS = 0b0010;
   605  0C54  1283               	bcf	3,5	;RP0=0, select bank0
   606  0C55  1303               	bcf	3,6	;RP1=0, select bank0
   607  0C56  081F               	movf	31,w	;volatile
   608  0C57  39C3               	andlw	-61
   609  0C58  3808               	iorlw	8
   610  0C59  009F               	movwf	31	;volatile
   611  0C5A  2C6C               	goto	l2130
   612  0C5B                     l2126:
   613  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
   614  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
   615  0C5D  0C1F               	rrf	31,w	;volatile
   616  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
   617  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
   618  0C60  00B2               	movwf	??_main^(0+128)
   619  0C61  0C32               	rrf	??_main^(0+128),w
   620  0C62  390F               	andlw	15
   621  0C63  3A02               	xorlw	2
   622  0C64  1D03               	skipz
   623  0C65  2C67               	goto	u3021
   624  0C66  2C68               	goto	u3020
   625  0C67                     u3021:
   626  0C67  2C6C               	goto	l2130
   627  0C68                     u3020:
   628  0C68                     l2128:
   629                           
   630                           ;main.c: 100:                 ADCON0bits.CHS = 0b0000;
   631  0C68  30C3               	movlw	-61
   632  0C69  1283               	bcf	3,5	;RP0=0, select bank0
   633  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
   634  0C6B  059F               	andwf	31,f	;volatile
   635  0C6C                     l2130:
   636                           
   637                           ;main.c: 101:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   638  0C6C  300C               	movlw	12
   639  0C6D  1683               	bsf	3,5	;RP0=1, select bank1
   640  0C6E  1303               	bcf	3,6	;RP1=0, select bank1
   641  0C6F  00B2               	movwf	??_main^(0+128)
   642  0C70                     u3037:
   643  0C70  0BB2               	decfsz	??_main^(0+128),f
   644  0C71  2C70               	goto	u3037
   645  0C72  0000               	nop
   646  0C73                     l2132:
   647                           
   648                           ;main.c: 102:             ADCON0bits.GO = 1;
   649  0C73  1283               	bcf	3,5	;RP0=0, select bank0
   650  0C74  1303               	bcf	3,6	;RP1=0, select bank0
   651  0C75  149F               	bsf	31,1	;volatile
   652  0C76  2C2B               	goto	l2114
   653  0C77  120A  118A  2810   	ljmp	start
   654  0C7A                     __end_of_main:
   655                           
   656                           	psect	text1
   657  0C7A                     __ptext1:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 111 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       1       0       0
   677 ;;      Totals:         0       0       1       0       0
   678 ;;Total ram usage:        1 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 4
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688  0C7A                     _setup:	
   689                           ;psect for function _setup
   690                           
   691  0C7A                     l1988:	
   692                           ;incstack = 0
   693                           ; Regs used in _setup: [wreg+status,2+status,0]
   694                           
   695                           
   696                           ;main.c: 112:     ANSEL = 0x7;
   697  0C7A  3007               	movlw	7
   698  0C7B  1683               	bsf	3,5	;RP0=1, select bank3
   699  0C7C  1703               	bsf	3,6	;RP1=1, select bank3
   700  0C7D  0088               	movwf	8	;volatile
   701  0C7E                     l1990:
   702                           
   703                           ;main.c: 113:     ANSELH = 0;
   704  0C7E  0189               	clrf	9	;volatile
   705  0C7F                     l1992:
   706                           
   707                           ;main.c: 114:     TRISA = 0x7;
   708  0C7F  3007               	movlw	7
   709  0C80  1683               	bsf	3,5	;RP0=1, select bank1
   710  0C81  1303               	bcf	3,6	;RP1=0, select bank1
   711  0C82  0085               	movwf	5	;volatile
   712                           
   713                           ;main.c: 115:     PORTA = 0;
   714  0C83  1283               	bcf	3,5	;RP0=0, select bank0
   715  0C84  1303               	bcf	3,6	;RP1=0, select bank0
   716  0C85  0185               	clrf	5	;volatile
   717                           
   718                           ;main.c: 116:     TRISB = 0;
   719  0C86  1683               	bsf	3,5	;RP0=1, select bank1
   720  0C87  1303               	bcf	3,6	;RP1=0, select bank1
   721  0C88  0186               	clrf	6	;volatile
   722                           
   723                           ;main.c: 117:     PORTB = 0;
   724  0C89  1283               	bcf	3,5	;RP0=0, select bank0
   725  0C8A  1303               	bcf	3,6	;RP1=0, select bank0
   726  0C8B  0186               	clrf	6	;volatile
   727  0C8C                     l1994:
   728                           
   729                           ;main.c: 120:     OSCCONbits.IRCF = 0b011;
   730  0C8C  1683               	bsf	3,5	;RP0=1, select bank1
   731  0C8D  1303               	bcf	3,6	;RP1=0, select bank1
   732  0C8E  080F               	movf	15,w	;volatile
   733  0C8F  398F               	andlw	-113
   734  0C90  3830               	iorlw	48
   735  0C91  008F               	movwf	15	;volatile
   736  0C92                     l1996:
   737                           
   738                           ;main.c: 121:     OSCCONbits.SCS = 1;
   739  0C92  140F               	bsf	15,0	;volatile
   740  0C93                     l1998:
   741                           
   742                           ;main.c: 124:     ADCON0bits.ADCS = 0b01;
   743  0C93  1283               	bcf	3,5	;RP0=0, select bank0
   744  0C94  1303               	bcf	3,6	;RP1=0, select bank0
   745  0C95  081F               	movf	31,w	;volatile
   746  0C96  393F               	andlw	-193
   747  0C97  3840               	iorlw	64
   748  0C98  009F               	movwf	31	;volatile
   749  0C99                     l2000:
   750                           
   751                           ;main.c: 125:     ADCON1bits.VCFG0 = 0;
   752  0C99  1683               	bsf	3,5	;RP0=1, select bank1
   753  0C9A  1303               	bcf	3,6	;RP1=0, select bank1
   754  0C9B  121F               	bcf	31,4	;volatile
   755  0C9C                     l2002:
   756                           
   757                           ;main.c: 126:     ADCON1bits.VCFG1 = 0;
   758  0C9C  129F               	bcf	31,5	;volatile
   759  0C9D                     l2004:
   760                           
   761                           ;main.c: 127:     ADCON0bits.CHS = 0b0000;
   762  0C9D  30C3               	movlw	-61
   763  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
   764  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
   765  0CA0  059F               	andwf	31,f	;volatile
   766  0CA1                     l2006:
   767                           
   768                           ;main.c: 128:     ADCON1bits.ADFM = 0;
